frame,elapsed_seconds,frame_ms,simulation_ms,render_ms,interface_ms,fps
442,7.87939,16.6871,0.5474,11.2707,0.3629,59.9265
443,7.89637,16.9753,0.5594,11.4915,0.371,58.9091
444,7.9125,16.1172,0.5487,11.3291,0.3787,62.0455
445,7.92919,16.6844,0.5667,11.2586,0.373,59.9362
446,7.94543,16.2257,0.5604,11.5214,0.3652,61.6306
447,7.96206,16.6153,0.5328,11.3488,0.4267,60.1855
448,7.97942,17.3612,0.5473,10.8705,0.3405,57.5997
449,7.99669,17.2616,0.5159,10.8562,0.3491,57.9321
450,8.01344,16.7465,0.5316,11.0377,0.3385,59.714
451,8.03006,16.6132,0.5324,10.7587,0.3101,60.1931
452,8.04663,16.5468,0.5207,10.6889,0.3282,60.4346
453,8.06376,17.124,0.6151,11.3961,0.4344,58.3976
454,8.07985,16.0849,0.5724,10.8755,0.3553,62.1701
455,8.09679,16.9251,0.5738,10.8511,0.3246,59.0838
456,8.11346,16.664,0.5253,10.693,0.3075,60.0096
457,8.13056,17.0868,0.5522,11.0259,0.3478,58.5247
458,8.1469,16.3432,0.5162,10.8856,0.3141,61.1875
459,8.16401,17.1063,0.5281,10.7778,0.3052,58.458
460,8.1805,16.4838,0.5367,10.9854,0.3013,60.6656
461,8.19672,16.1938,0.5425,10.6359,0.296,61.752
462,8.2128,16.0846,0.533,10.5548,0.3298,62.1713
463,8.22877,15.9132,0.5388,10.2,0.303,62.8409
464,8.24574,16.9725,0.5118,10.737,0.3044,58.9188
465,8.26305,17.3073,0.5211,10.1263,0.3157,57.7791
466,8.28083,17.7641,0.5172,10.0831,0.2975,56.2933
467,8.29758,16.7433,0.536,10.5274,0.3609,59.7254
468,8.31446,16.8719,0.5429,10.0939,0.3484,59.2701
469,8.33127,16.7924,0.5098,10.1447,0.2887,59.5507
470,8.34793,16.6611,0.527,10.0804,0.2986,60.02
471,8.36454,16.6016,0.5407,10.6444,0.3007,60.2352
472,8.39164,27.0804,0.5352,10.2684,0.3022,36.9271
473,8.40827,16.6215,0.5351,10.175,0.3154,60.163
474,8.42458,16.2999,0.5325,10.7104,0.2937,61.3501
475,8.44075,16.1601,0.5321,10.5286,0.2851,61.8808
476,8.45792,17.1648,0.5279,10.6524,0.295,58.2588
477,8.47455,16.6187,0.5263,10.6277,0.2948,60.1732
478,8.49194,17.3811,0.5223,10.1007,0.2813,57.5338
479,8.50839,16.4332,0.5252,10.7281,0.3294,60.8524
480,8.52484,16.432,0.5342,10.8268,0.3107,60.8569
481,8.54101,16.173,0.5572,10.4915,0.3238,61.8314
482,8.55722,16.2042,0.5208,10.7815,0.3558,61.7124
483,8.57379,16.5597,0.5224,10.7938,0.3673,60.3876
484,8.59141,17.6136,0.5394,10.9004,0.3278,56.7743
485,8.60765,16.2379,0.5284,10.301,0.3002,61.5843
486,8.62391,16.2481,0.5143,10.6998,0.3427,61.5457
487,8.64039,16.4828,0.6112,10.7072,0.299,60.6693
488,8.65771,17.3103,0.522,10.2588,0.2832,57.7691
489,8.67424,16.5121,0.5075,10.7299,0.2971,60.5616
490,8.69088,16.6331,0.5184,10.7445,0.3363,60.1211
491,8.70709,16.203,0.5403,10.9295,0.4128,61.717
492,8.72392,16.8163,0.5389,11.174,0.3599,59.4661
493,8.74081,16.8786,0.5583,10.7633,0.2994,59.2466
494,8.75694,16.1177,0.5238,10.4972,0.2999,62.0436
495,8.77349,16.5466,0.5361,10.7972,0.3111,60.4354
496,8.78995,16.4584,0.5269,10.4876,0.3176,60.7592
497,8.80707,17.1069,0.5626,10.7055,0.2949,58.4559
498,8.82378,16.7132,0.5285,10.3877,0.2934,59.8329
499,8.84088,17.0899,0.5474,10.4108,0.3556,58.5141
500,8.85806,17.1591,0.5302,10.1017,0.2916,58.2781
501,8.87475,16.6906,0.538,10.6797,0.2845,59.914
502,8.89211,17.3536,0.5114,10.0747,0.2843,57.6249
503,8.9093,17.1851,0.532,10.8661,0.3038,58.1899
504,8.92603,16.7242,0.5228,10.9241,0.3005,59.7936
505,8.94374,17.7105,0.5655,10.1961,0.3001,56.4637
506,8.96091,17.1678,0.5262,10.1642,0.2897,58.2486
507,8.97752,16.6042,0.572,11.3214,0.3497,60.2257
508,8.99558,18.0442,0.5406,11.1186,0.3311,55.4195
509,9.01209,16.4892,0.5311,10.8788,0.3132,60.6458
510,9.02897,16.8759,0.5479,10.1561,0.2908,59.2561
511,9.04663,17.6585,0.5289,10.9472,0.4915,56.6299
512,9.06357,16.9399,0.5301,10.2626,0.3407,59.0322
513,9.08081,17.2226,0.5241,11.0438,0.2938,58.0632
514,9.09777,16.9534,0.5154,10.7834,0.3124,58.9852
515,9.11414,16.3719,0.543,10.7901,0.3066,61.0803
516,9.13122,17.0614,0.5555,10.7035,0.3169,58.6118
517,9.14893,17.7064,0.5231,10.11,0.297,56.4768
518,9.16589,16.9608,0.6688,10.2029,0.3475,58.9595
519,9.18184,15.9447,0.5502,10.4558,0.2955,62.7168
520,9.19906,17.2121,0.5432,10.2256,0.2866,58.0987
521,9.21511,16.0401,0.5318,10.4358,0.3173,62.3438
522,9.23271,17.5988,0.5495,10.2426,0.3041,56.8221
523,9.24853,15.7507,0.5467,10.2716,0.3149,63.4892
524,9.26587,17.3322,0.5452,10.892,0.3388,57.6961
525,9.28272,16.8352,0.5714,11.3772,0.3398,59.3994
526,9.29896,16.2377,0.5474,11.4081,0.3416,61.5851
527,9.31577,16.7933,0.5304,11.7527,0.4014,59.5476
528,9.33263,16.8403,0.6115,11.0338,0.32,59.3814
529,9.34995,17.3033,0.5443,10.9932,0.3017,57.7924
530,9.36705,17.0611,0.5638,11.172,0.2997,58.6129
531,9.38347,16.4064,0.5718,10.7725,0.3067,60.9518
532,9.40077,17.2955,0.5366,10.8375,0.3526,57.8185
533,9.41791,17.1244,0.5251,10.8075,0.3115,58.3962
534,9.43556,17.6474,0.5313,10.8956,0.3016,56.6656
535,9.45256,16.9786,0.537,11.0017,0.3024,58.8977
536,9.46942,16.8627,0.5887,10.9485,0.3078,59.3025
537,9.4858,16.3697,0.5291,10.8642,0.306,61.0885
538,9.50244,16.6262,0.5617,10.9135,0.2947,60.146
539,9.51881,16.3459,0.5241,10.7169,0.3058,61.1774
540,9.53532,16.5085,0.5258,10.8698,0.3024,60.5749
541,9.55303,17.7103,0.6278,10.212,0.2922,56.4643
542,9.56909,16.0535,0.5489,10.2976,0.3159,62.2917
543,9.58594,16.8396,0.5511,10.1982,0.3008,59.3838
544,9.60275,16.8109,0.5423,10.1813,0.3151,59.4852
545,9.61876,15.9975,0.5666,10.3453,0.3141,62.5098
546,9.63616,17.3814,0.526,10.9678,0.3104,57.5328
547,9.65247,16.3057,0.5522,10.8742,0.3245,61.3282
548,9.66903,16.549,0.5578,10.8871,0.3076,60.4266
549,9.68574,16.7064,0.5389,10.9445,0.297,59.8573
550,9.70223,16.4685,0.5494,10.8887,0.3031,60.722
551,9.71963,17.3859,0.5362,11.1181,0.3123,57.5179
552,9.73573,16.1022,0.5257,10.8048,0.3014,62.1033
553,9.75247,16.7282,0.5401,11.0467,0.3059,59.7793
554,9.76923,16.75,0.5421,10.9407,0.3043,59.7015
555,9.78548,16.2485,0.6249,10.7438,0.2985,61.5441
556,9.80218,16.6802,0.6201,10.8664,0.3152,59.9513
557,9.81943,17.231,0.5851,10.9378,0.2974,58.0349
558,9.83703,17.5977,0.5034,10.7616,0.325,56.8256
559,9.85353,16.4874,0.5541,11.5056,0.3625,60.6524
560,9.87057,17.0353,0.5575,11.5875,0.3934,58.7016
561,9.88738,16.8056,0.605,11.6203,0.3577,59.504
562,9.90393,16.5404,0.5544,11.4483,0.3869,60.458
563,9.92096,17.0264,0.5676,11.7461,0.4021,58.7323
564,9.93817,17.1981,0.6051,11.8899,0.393,58.146
565,9.95478,16.6066,0.5926,12.0497,0.3937,60.217
566,9.97072,15.9273,0.5645,11.7978,0.4031,62.7853
567,9.98752,16.7977,0.5734,11.5013,0.3759,59.532
568,10.004,16.4941,0.5727,10.9868,0.3256,60.6277
